id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# ==========================================
# Configuration API
# ==========================================
access_residence_config_admin,residence.config.admin,model_residence_config,group_residence_admin,1,1,1,1
access_residence_config_manager,residence.config.manager,model_residence_config,group_residence_manager,1,0,0,0

# ==========================================
# Emplacements
# ==========================================
access_residence_location_admin,residence.location.admin,model_residence_location,group_residence_admin,1,1,1,1
access_residence_location_manager,residence.location.manager,model_residence_location,group_residence_manager,1,1,1,0
access_residence_location_user,residence.location.user,model_residence_location,group_residence_user,1,0,0,0

# ==========================================
# Équipements
# ==========================================
access_residence_equipment_admin,residence.space.equipment.admin,model_residence_space_equipment,group_residence_admin,1,1,1,1
access_residence_equipment_manager,residence.space.equipment.manager,model_residence_space_equipment,group_residence_manager,1,1,1,0
access_residence_equipment_user,residence.space.equipment.user,model_residence_space_equipment,group_residence_user,1,0,0,0

# ==========================================
# Types Menu
# ==========================================
access_residence_menu_kind_admin,residence.menu.kind.admin,model_residence_menu_kind,group_residence_admin,1,1,1,1
access_residence_menu_kind_manager,residence.menu.kind.manager,model_residence_menu_kind,group_residence_manager,1,1,1,0
access_residence_menu_kind_user,residence.menu.kind.user,model_residence_menu_kind,group_residence_user,1,0,0,0
access_residence_menu_kind_kitchen,residence.menu.kind.kitchen,model_residence_menu_kind,group_residence_kitchen,1,0,0,0

# ==========================================
# Catégories Menu
# ==========================================
access_residence_menu_category_admin,residence.menu.category.admin,model_residence_menu_category,group_residence_admin,1,1,1,1
access_residence_menu_category_manager,residence.menu.category.manager,model_residence_menu_category,group_residence_manager,1,1,1,0
access_residence_menu_category_user,residence.menu.category.user,model_residence_menu_category,group_residence_user,1,0,0,0
access_residence_menu_category_kitchen,residence.menu.category.kitchen,model_residence_menu_category,group_residence_kitchen,1,0,0,0

# ==========================================
# Types Abonnement
# ==========================================
access_residence_membership_type_admin,residence.membership.type.admin,model_residence_membership_type,group_residence_admin,1,1,1,1
access_residence_membership_type_manager,residence.membership.type.manager,model_residence_membership_type,group_residence_manager,1,1,0,0
access_residence_membership_type_user,residence.membership.type.user,model_residence_membership_type,group_residence_user,1,0,0,0

# ==========================================
# Abonnements Membres
# ==========================================
access_residence_subscription_admin,residence.member.subscription.admin,model_residence_member_subscription,group_residence_admin,1,1,1,1
access_residence_subscription_manager,residence.member.subscription.manager,model_residence_member_subscription,group_residence_manager,1,1,1,0
access_residence_subscription_user,residence.member.subscription.user,model_residence_member_subscription,group_residence_user,1,0,0,0
access_residence_subscription_reception,residence.member.subscription.reception,model_residence_member_subscription,group_residence_reception,1,1,0,0

# ==========================================
# Commandes Restaurant
# ==========================================
access_residence_order_admin,residence.order.admin,model_residence_order,group_residence_admin,1,1,1,1
access_residence_order_manager,residence.order.manager,model_residence_order,group_residence_manager,1,1,1,1
access_residence_order_user,residence.order.user,model_residence_order,group_residence_user,1,0,0,0
access_residence_order_kitchen,residence.order.kitchen,model_residence_order,group_residence_kitchen,1,1,0,0

# ==========================================
# Lignes Commandes Restaurant
# ==========================================
access_residence_order_line_admin,residence.order.line.admin,model_residence_order_line,group_residence_admin,1,1,1,1
access_residence_order_line_manager,residence.order.line.manager,model_residence_order_line,group_residence_manager,1,1,1,1
access_residence_order_line_user,residence.order.line.user,model_residence_order_line,group_residence_user,1,0,0,0
access_residence_order_line_kitchen,residence.order.line.kitchen,model_residence_order_line,group_residence_kitchen,1,1,0,0

# ==========================================
# Invités Réservation
# ==========================================
access_residence_invitee_admin,residence.reservation.invitee.admin,model_residence_reservation_invitee,group_residence_admin,1,1,1,1
access_residence_invitee_manager,residence.reservation.invitee.manager,model_residence_reservation_invitee,group_residence_manager,1,1,1,1
access_residence_invitee_user,residence.reservation.invitee.user,model_residence_reservation_invitee,group_residence_user,1,0,0,0
access_residence_invitee_reception,residence.reservation.invitee.reception,model_residence_reservation_invitee,group_residence_reception,1,1,1,0

# ==========================================
# Logs Webhook
# ==========================================
access_residence_webhook_log_admin,residence.webhook.log.admin,model_residence_webhook_log,group_residence_admin,1,1,1,1
access_residence_webhook_log_manager,residence.webhook.log.manager,model_residence_webhook_log,group_residence_manager,1,0,0,0
